,Wealth_Index_VI_OLS,Wealth_Index_VI_KNN,Wealth_Index_VI_LSTM,Wealth_Index_VI_Portfolio
2011-01-31,99.90343511317349,99.0836922817485,104.41459956875279,97.5118791229342
2011-02-28,97.53896826235989,104.53360254415152,108.5871754661116,98.7940022335945
2011-03-31,99.37595491615019,105.71253775995767,116.15084519825994,98.08841536923183
2011-04-30,102.52532008414931,99.58859282831442,118.28266804108414,98.35484828841058
2011-05-31,102.35019661192052,96.62731382373563,114.30290132333253,95.23791627590779
2011-06-30,102.6588690630134,95.48046654071402,117.18677548581867,95.87416915105477
2011-07-31,103.59150893414402,96.81149565193395,118.82039768387432,89.96710936331195
2011-08-31,101.12648548403918,88.32633648931565,110.19179185750922,82.75781601265628
2011-09-30,101.71586649687558,86.45133743508569,112.96440939955893,82.9205864477787
2011-10-31,103.05370790987124,92.11635031580772,129.7365076801804,91.79312047519755
2011-11-30,105.36360236431366,86.53052147006552,124.44149558822197,87.13680299327724
2011-12-31,106.61951226342094,81.40294199574934,135.59098342210999,88.45861406448206
2012-01-31,109.95180109410528,94.81380892844734,155.0772589340389,95.47257871106014
2012-02-29,108.18871005727482,89.43416097358944,164.068517827583,95.5317786788465
2012-03-31,111.35205721091825,86.34257605180873,161.6200243990574,92.91752900215123
2012-04-30,111.02107527303042,79.5934671466614,164.15390706849055,86.29970740524956
2012-05-31,107.58418220047592,70.19994613006502,162.02636061295712,80.64796437387609
2012-06-30,109.79023044043356,68.00382639841108,177.99138562098196,84.88178984458708
2012-07-31,108.07852191974891,61.47696749759996,203.01075152394301,86.77411135100226
2012-08-31,113.79714271369548,65.41767180348265,200.04094142168185,82.20365548353077
2012-09-30,116.52128308762673,71.92933722978772,226.04253129888298,87.25922777792292
2012-10-31,113.92973119702177,77.18424554583719,242.5564159424837,89.55801720622611
2012-11-30,112.72035435202024,79.04336178232928,278.8149368112993,97.3303826768922
2012-12-31,115.73554796001187,87.62202229204671,303.24276276700846,106.87577354995521
2013-01-31,115.89900213869207,81.93211005200762,314.4240090785227,105.37605261106341
2013-02-28,118.66197275405892,78.15281764242373,332.84327243031873,106.0322212838342
2013-03-31,121.26334612136989,71.68456024356507,350.65189977399547,104.48098676107085
2013-04-30,124.55976946553513,81.53119012904969,353.2812383051524,101.48233660921329
2013-05-31,123.08492153640972,73.29760468570794,374.6909739211057,99.43318426487549
2013-06-30,126.8382345839042,70.04791916601617,358.0788644595254,91.6795626086658
2013-07-31,125.50541457947735,73.8632437433894,377.5824715398786,94.79029377542383
2013-08-31,125.10968259697417,76.17576694659311,418.9687203307368,100.2416824668562
2013-09-30,124.02301807492562,76.26432488079266,454.74115348117357,104.57937347054542
2013-10-31,127.22470015376308,84.86265246651341,500.3653372848661,113.24919960115847
2013-11-30,128.90966635100142,84.44436803494716,497.89905766010133,109.98548615955129
2013-12-31,128.01767780338088,77.45907812358114,501.7991311971266,108.08662679186574
2014-01-31,127.08225550821078,72.1132733096897,481.06672196976086,102.12398910873
2014-02-28,128.17186225490877,72.00424385787987,504.76626752709,104.56233473525648
2014-03-31,130.1207365861667,78.33390275309466,541.2343727772044,105.80628426288314
2014-04-30,133.65308836625144,78.21933910034288,618.0106571936552,113.23343784194758
2014-05-31,138.17182032897074,78.2194693215533,586.33703527126,107.7082380836857
2014-06-30,138.8025241573291,86.51380596330775,616.3247923431672,112.78119915567922
2014-07-31,139.60658339081053,95.84734649335628,686.3172580092352,124.40506645281629
2014-08-31,140.38561178589651,85.74723894885973,796.800796262859,127.86372965905501
2014-09-30,148.57754484313404,66.43121654655181,734.6876265071287,112.61936582702295
2014-10-31,146.86816996313345,64.15625649382952,797.5224424035335,115.50695716318293
2014-11-30,150.81408567694757,60.14663918976876,871.7124303757948,117.2700494926308
2014-12-31,155.69856190665917,60.594078332307255,878.1972193455805,111.82774620721077
2015-01-31,152.69738149531776,51.001919586849354,830.6171430230846,99.94710059813265
2015-02-28,156.0709150520403,65.98252297503694,1029.206408181891,122.62291726395705
2015-03-31,156.1944111302915,55.704739847914055,996.0614563463747,111.09822619971703
2015-04-30,161.31191417629591,78.92610519130955,1327.0646426503333,134.20691720114453
2015-05-31,155.02999181784963,75.9095135003184,1260.4299935326362,123.96797789242345
2015-06-30,154.73191234168405,67.75413310604657,1225.1971255288001,115.5760520924293
2015-07-31,157.82258394008218,54.88008630668049,1171.6087231399183,109.29676710919338
2015-08-31,159.65466521023427,48.03317341438394,1174.8858893446627,103.68591577640001
2015-09-30,157.2091454384583,43.278702795394246,1126.0585613076196,96.39978870801139
2015-10-31,160.41485475378957,46.35167417793204,1225.1795576752606,100.27297893400808
2015-11-30,159.1510101217838,37.95193309279117,1346.0372870106526,96.13307212631025
2015-12-31,168.67285922225392,34.5850811739066,1513.7264381776745,99.45144063803612
2016-01-31,164.22767956009542,26.110162041685342,1443.9664456524156,84.97476889126968
2016-02-29,171.98689234355444,25.54562512865176,1717.3173040824886,95.84953668162946
2016-03-31,171.16943661430057,41.659257537574106,2348.0865135887475,123.82707216690594
2016-04-30,169.22438068118524,50.29610744516591,3245.646759907279,149.60754130550762
2016-05-31,160.59267081022762,37.87800216196126,2856.473715958146,122.16906276194838
2016-06-30,166.8411157100838,44.37949380116752,3268.2728109723353,133.6361614434311
2016-07-31,165.44333730797248,55.92191246638068,3716.229299355026,150.52696598964488
2016-08-31,167.73760328354308,60.53881208581852,3987.8797350919585,149.68208880978776
2016-09-30,175.67097084537147,64.6240199053623,4279.349049621259,155.20089039252608
2016-10-31,175.77486684931029,82.42362309005652,5180.015335605885,185.93750587369334
2016-11-30,177.63797367740733,71.00094085166101,6771.369976186575,204.2776715817265
2016-12-31,166.81103359428292,62.896047006410754,6640.674637068161,190.6469285171683
2017-01-31,171.4009671877243,63.7292325334536,8526.381388845306,227.05931410519514
2017-02-28,167.04263349275678,61.300509546801116,9195.252819359857,234.7597909830053
2017-03-31,172.15194117631384,58.514079640395984,8709.245739895225,218.04491627150605
2017-04-30,175.02689343435068,58.62132510565357,8725.208173503646,218.51753547208062
2017-05-31,177.1601544594923,55.33386758279176,8835.769536622085,210.2486076166506
2017-06-30,175.17391086925548,58.45601339787854,9218.952229722996,220.73906590953763
2017-07-31,177.09385361453042,62.80352636054634,9365.724874886944,231.24983355688457
2017-08-31,177.71326948497094,70.38807882826649,10496.789256590777,255.90578345371208
2017-09-30,179.7665440970038,64.30664992699869,11584.079444660143,258.10459722948957
2017-10-31,188.22330310453,64.31575420563289,11585.719472357194,253.60426130912197
2017-11-30,189.47253177081797,55.562385047466684,12707.46570039915,260.8002314346922
2017-12-31,186.62695296286412,57.939855308156154,15039.771623614488,289.1110541152742
2018-01-31,183.18708627163127,61.59264309808172,19402.83162309785,340.1602537735128
2018-02-28,193.40046798614273,65.1375358502415,21505.8111276481,360.6454698664078
2018-03-31,192.02425363908728,62.72255777026389,22203.519977123,359.8101689990696
2018-04-30,195.62569025708464,67.29278391280006,25601.68113167653,386.3443083977006
2018-05-31,191.39118842102312,55.419662168814966,27060.167723334147,365.74204892747036
2018-06-30,184.30813905433297,54.28132336384032,26504.342628356808,350.8117722580459
2018-07-31,184.06496475854908,60.80091066340809,29846.63920191751,393.99865013843356
2018-08-31,185.6097547499878,61.12299910490631,30004.749621640072,386.41264598197927
2018-09-30,186.09622366590543,68.15085226290527,34327.778002749925,427.9228837943628
2018-10-31,185.59285565805698,65.28963005932363,37869.21726541359,441.01341907955424
2018-11-30,192.41673671500143,62.36692123849653,42493.4052750835,448.65558980080715
2018-12-31,201.4097021373451,60.404204264148596,44090.240165373376,459.63667898543434
2019-01-31,202.47971848728272,56.02204195289272,49802.64415346569,472.73961932965483
2019-02-28,211.65604421128486,59.263263364046914,51554.062849890164,470.04519663604765
2019-03-31,210.33735288097947,59.82898681508239,54897.392627849506,475.18283226766613
2019-04-30,207.64720480419365,59.682906869572335,54343.820557960345,471.92148292118895
2019-05-31,209.36120988201918,55.92606465808368,56751.31201544601,476.504471318632
2019-06-30,214.04038526431398,59.48591693828484,59748.39991109665,504.25221547265113
2019-07-31,215.82952897991484,57.848500629859885,58103.7584656563,486.75204087953733
2019-08-31,216.6311620975089,52.92414532158067,57957.548175641095,465.4222270125347
2019-09-30,221.3149301374556,55.45585177379145,59845.6575035681,484.1354501882334
2019-10-31,222.4150455779685,54.81703502709901,61922.944562979144,489.7493311878554
2019-11-30,225.7237992909987,51.33507261152527,66172.34573257483,495.9110847204511
2019-12-31,222.18344279452648,55.44766203719194,71585.22153170932,536.0581444047609
2020-01-31,223.928768627253,51.68702241547011,67137.90805739586,487.3070878104902
2020-02-29,222.48657913410406,42.017417905547084,66269.37264768338,438.57235464724596
2020-03-31,227.19174976186278,23.197449674394175,64639.14112109656,372.19491305199097
2020-04-30,216.5743587635799,28.741142171048967,64401.56529350345,359.43794884642034
2020-05-31,214.96482173358774,32.12064121871392,73042.46222354064,378.9616777775587
2020-06-30,210.3934008848346,33.530098949390535,77219.90428293354,397.36607621389754
2020-07-31,211.18215851366818,36.40230470515543,83834.60153974219,425.7474399025758
2020-08-31,210.1823277595672,35.78480716796277,82412.50312038064,396.20500306841956
2020-09-30,205.3468964440733,32.113534189347995,86701.93075218188,398.4088208441063
2020-10-31,200.70064190773428,30.04510951061207,90275.29766625066,412.5038614942224
2020-11-30,200.25364622462217,38.782994296083174,113535.34565306907,506.0149557753735
2020-12-31,198.89684556083083,44.09437178954774,129084.14714608154,576.8200852870784
2021-01-31,200.9574519794997,40.93488786282649,130123.51591634064,540.4749956573653
2021-02-28,196.1114606156685,34.99012968380816,142227.34606899074,541.7769333068227
2021-03-31,188.94789768846238,37.91646877929808,156073.78808289857,589.9773576512936
2021-04-30,190.15710049671986,41.33206290090336,170133.23850840004,602.3201647726418
2021-05-31,185.46234813498324,47.01931241864872,182960.59807127435,640.9381503662527
2021-06-30,187.04855965307604,52.95208306412217,190816.4252130545,661.2195277571101
2021-07-31,187.07491630279193,47.451306660693916,191565.7336287286,648.1853819903874
2021-08-31,187.9824518055847,50.80059412773141,196378.33992226797,626.2903174616933
2021-09-30,190.44250995299882,42.644726996188204,186054.60331451613,559.5536554372648
2021-10-31,192.72368768336736,40.942856389754155,178629.51508259884,537.3619181518859
2021-11-30,191.32150924341218,40.562539327787945,180204.92989689446,537.2357675391017
2021-12-31,191.15351077516317,45.1832621272363,200733.15722059988,548.0185080306835
2022-01-31,185.1310189286727,46.8697395290457,242899.2494695616,615.8044773352801
2022-02-28,191.05777133481624,50.16028531014509,292178.5705991287,686.6855019045654
2022-03-31,184.61353626468633,56.94162945299094,331679.2119161895,768.0346928375905
2022-04-30,183.46022819985885,47.64164912846488,292061.55536255764,659.4459141714951
2022-05-31,184.51132609350836,52.85638991688127,320318.3152798612,702.9060638685509
2022-06-30,185.1261185746246,48.24825354495602,284289.27247078595,617.9845884565375
2022-07-31,184.21701325318125,58.99315018237819,296431.5618758298,603.6971997597709
2022-08-31,187.97035437143117,57.34446416559311,327889.5579477627,627.2942787247706
2022-09-30,191.80320329139263,49.527535655672686,357515.6582700391,680.0441234127478
2022-10-31,191.19695897733467,49.171580140783675,384888.374067695,680.7611582971392
2022-11-30,196.72780388399443,65.48281645053932,512563.8566192253,744.4452236552994
2022-12-31,178.8321765186109,68.05055453671658,532662.7131983888,751.3964308722161
2023-01-31,176.89558105262185,72.41145841200658,566404.0783817191,780.4286500766294
2023-02-28,176.73338980955788,63.68100037821029,565250.1350531254,732.5865515461595
2023-03-31,180.77940205765736,59.16477935261963,556510.5715304663,712.8306264233554
2023-04-30,182.53058732595017,52.14315467770723,583171.3880403427,687.6063960782463
2023-05-31,189.10104243453551,58.63492988463648,595804.2989424298,656.9650683339154
2023-06-30,195.0799964360413,72.70435508039844,651381.9356048673,694.948618396157
2023-07-31,199.57428258471535,76.59441658094835,701487.8130188661,724.5807017422381
2023-08-31,196.84823951425147,74.309685815719,672262.2205919351,698.6801146090583
2023-09-30,196.36457698056287,75.93563749266863,686971.8223473784,703.8077119010005
2023-10-31,196.05868978525623,75.96007774801959,707498.939190566,713.9029944243925
2023-11-30,194.776214710982,88.07994561342645,858271.092991499,846.9251091961089
2023-12-31,196.22132927948135,91.14542295741649,947939.7902641068,905.9046828631637
2024-01-31,200.70725312241328,79.79361398103936,917646.7814962617,835.0163721015983
2024-02-29,204.88501423302847,77.07755404012751,1007041.8042211119,867.3377096492882
2024-03-31,207.35997671038473,73.41783787835648,1037514.3706144904,859.8692928722928
2024-04-30,211.40216922255624,76.38685741173079,1079471.4824217705,836.751082260902
2024-05-31,206.43380931473118,74.78124919001064,1056781.6068853715,813.1762579960114
2024-06-30,208.3468122032431,75.49101838465613,1113094.5519131683,828.5374656450914
